GA Parameter Experimental Design parameters

Number of observation wells
10

Number of parameter levels
2

Hydraulic conductivity parameters (first is start value, second is upper limit, third is lower limit)
0	20	0.1

dt		dtmult	dH		dQ		Close	Restart	RestartFreq	dOg	nconv	Runlonger
0.1		1.5		0.01	-1000	2		1		1			400	2000		0

Lumpwell(1,0)	Genome(1,2)	FixOption(1,0)	Expdesparam(1,0)	Expdespump(1,0)	OptCritI(T,E,G,I,D)	OptCritG(R,W)	
1				1			0				1					0				D					R

Observation Time (First value is number of observation times)
7
.1
0.5
5
10
25
50
80

Zones to be used for observations (first following line is number of zones)
12
1	2	4	8	12	16	17	18	19	20	21	22

Number of Possible Locations
10318

Obs well index  location    zone        	X              			Y
        5631 16146    20   1.460764199578e+06   4.421499939834e+06
        5632 16147    20   1.460742048358e+06   4.421562003664e+06
        5633 16148    20   1.460503441574e+06   4.421328422338e+06
        5634 16149    20   1.460522164410e+06   4.421271877173e+06
        5635 16150    20   1.460473807056e+06   4.421279977512e+06
        5636 16151    20   1.460646232785e+06   4.421356794874e+06
        5637 16152    20   1.460608377274e+06   4.421310285854e+06
        5638 16153    20   1.460589654438e+06   4.421366831019e+06
        5639 16154    20   1.460386442499e+06   4.421140769905e+06
        5640 16155    20   1.460405708437e+06   4.421085756585e+06
        5641 16156    20   1.460357803874e+06   4.421096920105e+06
        5642 16157    20   1.460511795831e+06   4.421168419027e+06
        5643 16158    20   1.460482704416e+06   4.421121506046e+06
        5644 16159    20   1.460463438477e+06   4.421176519366e+06
        5645 16160     8   1.460266801994e+06   4.420975294267e+06
        5646 16161     8   1.460283909484e+06   4.420922359357e+06
        5647 16162     8   1.460235235812e+06   4.420939289618e+06
        5648 16163     8   1.460394177303e+06   4.420988971875e+06
        5649 16164     8   1.460363380230e+06   4.420947200486e+06
        5650 16165    20   1.460346272740e+06   4.421000135395e+06
        5651 16169     8   1.460266950329e+06   4.420836939782e+06
        5652 16171     8   1.460218276657e+06   4.420853870043e+06
        5653 16217    21   1.460347731679e+06   4.418015269961e+06
        5654 16218    21   1.460370497958e+06   4.418057536694e+06
        5655 16256     8   1.461318371413e+06   4.419248753670e+06
        5656 16257     8   1.461264087994e+06   4.419311139387e+06
        5657 16258     8   1.461345827117e+06   4.419314367837e+06
        5658 16260     8   1.461168388554e+06   4.419237539837e+06
        5659 16261     8   1.461222671973e+06   4.419175154120e+06
        5660 16276     8   1.461046886048e+06   4.419277711804e+06
        5661 16280    21   1.460268604488e+06   4.418056879467e+06
        5662 16281    21   1.460238277602e+06   4.418095638496e+06
        5663 16282    21   1.460291370767e+06   4.418099146200e+06
        5664 16283    21   1.460146917768e+06   4.417967840031e+06
        5665 16284    21   1.460166051102e+06   4.418029985411e+06
        5666 16285    21   1.460196377989e+06   4.417991226382e+06
        5667 16286    21   1.460066146034e+06   4.418005954378e+06
        5668 16287    21   1.460034834520e+06   4.418067455077e+06
        5669 16288    21   1.460085279368e+06   4.418068099758e+06
        5670 16289    21   1.459907180157e+06   4.417995342947e+06
        5671 16290    21   1.459945784914e+06   4.418031076671e+06
        5672 16291    21   1.459977096428e+06   4.417969575972e+06
        5673 16310    21   1.460361948582e+06   4.418237349236e+06
        5674 16311    21   1.460332365507e+06   4.418284370067e+06
        5675 16312    21   1.460386250028e+06   4.418282757002e+06
        5676 16313    21   1.460231460806e+06   4.418184926060e+06
        5677 16314    21   1.460254970895e+06   4.418235454596e+06
        5678 16315    21   1.460284553971e+06   4.418188433765e+06
        5679 16316    21   1.460143603952e+06   4.418235596659e+06
        5680 16317    21   1.460108840263e+06   4.418289774963e+06
        5681 16318    21   1.460167114042e+06   4.418286125195e+06
        5682 16319    21   1.460019204166e+06   4.418183778761e+06
        5683 16320    21   1.460034885325e+06   4.418238601746e+06
        5684 16321    21   1.460069649014e+06   4.418184423442e+06
        5685 16331    21   1.460328134922e+06   4.418381555222e+06
        5686 16332    21   1.460353487413e+06   4.418431719547e+06
        5687 16333    21   1.460382019443e+06   4.418379942158e+06
        5688 16334    21   1.460245566841e+06   4.418439013417e+06
        5689 16335    21   1.460216883281e+06   4.418494858547e+06
        5690 16336    21   1.460270919332e+06   4.418489177742e+06
        5691 16337    21   1.460103666792e+06   4.418396148629e+06
        5692 16338    21   1.460133257011e+06   4.418448343991e+06
        5693 16339    21   1.460161940571e+06   4.418392498861e+06
        5694 16370    21   1.459920002142e+06   4.418235545427e+06
        5695 16371    21   1.459871244965e+06   4.418287956774e+06
        5696 16372    21   1.459935683301e+06   4.418290368412e+06
        5697 16373    21   1.459827111467e+06   4.418109254993e+06
        5698 16374    21   1.459816959048e+06   4.418197400065e+06
        5699 16375    21   1.459865716225e+06   4.418144988718e+06
        5700 16376    21   1.459733020543e+06   4.418126087601e+06
        5701 16377    21   1.459677534377e+06   4.418178653933e+06
        5702 16378    21   1.459722868125e+06   4.418214232672e+06
        5703 16379    21   1.459621985989e+06   4.418048699049e+06
        5704 16380    21   1.459627093309e+06   4.418095887121e+06
        5705 16381    21   1.459682579475e+06   4.418043320789e+06
        5706 16382    21   1.459510507130e+06   4.418068939951e+06
        5707 16383    21   1.459459621758e+06   4.418083802594e+06
        5708 16384    21   1.459515614450e+06   4.418116128023e+06
        5709 16385    21   1.459410910496e+06   4.418147933101e+06
        5710 16386    21   1.459413084605e+06   4.418197200965e+06
        5711 16387    21   1.459466903188e+06   4.418180258530e+06
        5712 16388    21   1.459257976205e+06   4.418179135009e+06
        5713 16389    21   1.459308621114e+06   4.418196639205e+06
        5714 16390    21   1.459306447004e+06   4.418147371340e+06
        5715 16391    21   1.460016586395e+06   4.418460821076e+06
        5716 16392    21   1.459987779776e+06   4.418521843755e+06
        5717 16393    21   1.460046176613e+06   4.418513016438e+06
        5718 16394    21   1.459858119505e+06   4.418403802439e+06
        5719 16395    21   1.459893751222e+06   4.418467236756e+06
        5720 16396    21   1.459922557841e+06   4.418406214076e+06
        5721 16403    21   1.459215621952e+06   4.418264626195e+06
        5722 16404    21   1.459221738500e+06   4.418318353712e+06
        5723 16405    21   1.459266266861e+06   4.418282130390e+06
        5724 16406    21   1.459058719974e+06   4.418305542574e+06
        5725 16407    21   1.459117965056e+06   4.418330059803e+06
        5726 16408    21   1.459111848509e+06   4.418276332287e+06
        5727 16409    21   1.459000807967e+06   4.418391492899e+06
        5728 16410    21   1.458996024495e+06   4.418448232938e+06
        5729 16411    21   1.459060053049e+06   4.418416010129e+06
        5730 16412    21   1.458813057394e+06   4.418414034395e+06
        5731 16413    21   1.458872526667e+06   4.418447245071e+06
        5732 16414    21   1.458877310140e+06   4.418390505032e+06
        5733 16415    21   1.459442916445e+06   4.418296432513e+06
        5734 16416    21   1.459470574175e+06   4.418346396197e+06
        5735 16417    21   1.459496735028e+06   4.418279490078e+06
        5736 16418    21   1.459300041139e+06   4.418385821591e+06
        5737 16419    21   1.459372227231e+06   4.418399561954e+06
        5738 16420    21   1.459344569501e+06   4.418349598270e+06
        5739 16421    21   1.459595887358e+06   4.418298126383e+06
        5740 16422    21   1.459569726506e+06   4.418365032502e+06
        5741 16423    21   1.459641221106e+06   4.418333705123e+06
        5742 16424    21   1.459772518889e+06   4.418480250309e+06
        5743 16425    21   1.459751356607e+06   4.418559109817e+06
        5744 16426    21   1.459808150605e+06   4.418543684626e+06
        5745 16427    21   1.459593897972e+06   4.418479470750e+06
        5746 16428    21   1.459644230291e+06   4.418527002879e+06
        5747 16429    21   1.459665392572e+06   4.418448143371e+06
        5748 16433    21   1.459774183124e+06   4.418700495902e+06
        5749 16435    21   1.459830977122e+06   4.418685070711e+06
        5750 16436    21   1.459260819952e+06   4.418479688347e+06
        5751 16437    21   1.459266127127e+06   4.418537331783e+06
        5752 16438    21   1.459333006044e+06   4.418493428710e+06
        5753 16439    21   1.459060576751e+06   4.418530393602e+06
        5754 16440    21   1.459129912480e+06   4.418555814229e+06
        5755 16441    21   1.459124605305e+06   4.418498170794e+06
        5756 16442    21   1.459513445291e+06   4.418576875530e+06
        5757 16443    21   1.459504487210e+06   4.418642952932e+06
        5758 16444    21   1.459563777609e+06   4.418624407659e+06
        5759 16445    21   1.459329355137e+06   4.418617149546e+06
        5760 16446    21   1.459387275974e+06   4.418639323875e+06
        5761 16447    21   1.459396234055e+06   4.418573246474e+06
        5762 16451    21   1.459533968984e+06   4.418763840217e+06
        5763 16453    21   1.459593259383e+06   4.418745294944e+06
        5764 16501     8   1.460995621877e+06   4.419407301382e+06
        5765 16502     8   1.461228168490e+06   4.419439715212e+06
        5766 16503     8   1.461246532405e+06   4.419505905320e+06
        5767 16504     8   1.461309907613e+06   4.419442943662e+06
        5768 16506     8   1.461099568794e+06   4.419561895348e+06
        5769 16507     8   1.461081204879e+06   4.419495705240e+06
        5770 16508     8   1.461512967393e+06   4.419492090772e+06
        5771 16509     8   1.461514296443e+06   4.419559216455e+06
        5772 16510     8   1.461569583791e+06   4.419533845408e+06
        5773 16511     8   1.461329600579e+06   4.419576259453e+06
        5774 16512     8   1.461394304838e+06   4.419580423477e+06
        5775 16513     8   1.461392975787e+06   4.419513297794e+06
        5776 16514     8   1.461718279777e+06   4.419650528645e+06
        5777 16515     8   1.461707712165e+06   4.419712761350e+06
        5778 16516     8   1.461765639631e+06   4.419688595589e+06
        5779 16517     8   1.461560345229e+06   4.419663203796e+06
        5780 16518     8   1.461605064964e+06   4.419700065454e+06
        5781 16519     8   1.461615632576e+06   4.419637832749e+06
        5782 16520     8   1.461912044136e+06   4.419778888944e+06
        5783 16521     8   1.461906672424e+06   4.419836935292e+06
        5784 16522     8   1.461958533033e+06   4.419797234771e+06
        5785 16523     8   1.461749700307e+06   4.419808874641e+06
        5786 16524     8   1.461802256061e+06   4.419842755228e+06
        5787 16525     8   1.461807627773e+06   4.419784708880e+06
        5788 16526     8   1.462120699600e+06   4.419823920194e+06
        5789 16527     8   1.462128324447e+06   4.419858977123e+06
        5790 16528     8   1.462176891813e+06   4.419836903382e+06
        5791 16529     8   1.461960786168e+06   4.419890338049e+06
        5792 16530     8   1.462020271625e+06   4.419885694457e+06
        5793 16531     8   1.462012646777e+06   4.419850637527e+06
        5794 16532     8   1.462321984197e+06   4.419879614988e+06
        5795 16533     8   1.462311632557e+06   4.419919776286e+06
        5796 16534     8   1.462372668644e+06   4.419891255851e+06
        5797 16535     8   1.462174165019e+06   4.419912121609e+06
        5798 16536     8   1.462212380744e+06   4.419930209165e+06
        5799 16537     8   1.462222732385e+06   4.419890047867e+06
        5800 16538     8   1.461480927683e+06   4.419748195127e+06
        5801 16539     8   1.461456797484e+06   4.419807815412e+06
        5802 16540     8   1.461525647418e+06   4.419785056785e+06
        5803 16541     8   1.461306799431e+06   4.419703005420e+06
        5804 16542     8   1.461347373490e+06   4.419766789730e+06
        5805 16543     8   1.461371503689e+06   4.419707169445e+06
        5806 16544     8   1.461682408103e+06   4.419889123617e+06
        5807 16545     8   1.461673043365e+06   4.419945206831e+06
        5808 16546     8   1.461734963857e+06   4.419923004203e+06
        5809 16547     8   1.461492152482e+06   4.419900760284e+06
        5810 16548     8   1.461551637678e+06   4.419934084871e+06
        5811 16549     8   1.461561002415e+06   4.419878001657e+06
        5812 16550     8   1.461208778284e+06   4.419767298531e+06
        5813 16552     8   1.461249352343e+06   4.419831082840e+06
        5814 16589    22   1.466812844953e+06   4.422337308942e+06
        5815 16592    22   1.466871860964e+06   4.422095989919e+06
        5816 16593     4   1.466815894344e+06   4.421966264335e+06
        5817 16594    22   1.466722828427e+06   4.422071057088e+06
        5818 16595     4   1.467217461150e+06   4.421877824683e+06
        5819 16596     4   1.467063210706e+06   4.421869648133e+06
        5820 16597     4   1.467119177326e+06   4.421999373717e+06
        5821 16682    20   1.462384203211e+06   4.422704486639e+06
        5822 16683    20   1.462410590719e+06   4.422644784824e+06
        5823 16684    20   1.462325832721e+06   4.422652183461e+06
        5824 16698    20   1.463385494609e+06   4.422091808526e+06
        5825 16701    20   1.462958528931e+06   4.422321744603e+06
        5826 16702    20   1.462944743701e+06   4.422392946079e+06
        5827 16703    20   1.463136541591e+06   4.422188290137e+06
        5828 16704    20   1.463054427876e+06   4.422219416631e+06
        5829 16705    20   1.463117819624e+06   4.422269872739e+06
        5830 16706    20   1.462723236986e+06   4.422480500864e+06
        5831 16707    20   1.462675703796e+06   4.422452910942e+06
        5832 16708    20   1.462640225669e+06   4.422503698725e+06
        5833 16709    20   1.462833818763e+06   4.422314900049e+06
        5834 16710    20   1.462772500343e+06   4.422358511604e+06
        5835 16711    20   1.462820033533e+06   4.422386101526e+06
        5836 16712    20   1.462405075223e+06   4.422543472903e+06
        5837 16713    20   1.462373172219e+06   4.422501862799e+06
        5838 16714    20   1.462320317225e+06   4.422550871540e+06
        5839 16715    20   1.462560789475e+06   4.422434498699e+06
        5840 16716    20   1.462493408344e+06   4.422443676378e+06
        5841 16717    20   1.462525311348e+06   4.422485286483e+06
        5842 16718    20   1.462108912502e+06   4.422581505738e+06
        5843 16719    20   1.462095115329e+06   4.422552799487e+06
        5844 16720    20   1.462048917945e+06   4.422584438807e+06
        5845 16721    20   1.462274617047e+06   4.422480555185e+06
        5846 16722    20   1.462207964880e+06   4.422500857677e+06
        5847 16723    20   1.462221762054e+06   4.422529563927e+06
        5848 16724    20   1.461876905065e+06   4.422547349591e+06
        5849 16725    20   1.461871125979e+06   4.422501868119e+06
        5850 16726    20   1.461816863212e+06   4.422521169458e+06
        5851 16727    20   1.462029341686e+06   4.422510251085e+06
        5852 16728    20   1.461977365216e+06   4.422496408932e+06
        5853 16729    20   1.461983144302e+06   4.422541890404e+06
        5854 16730    20   1.461650758305e+06   4.422414843702e+06
        5855 16731    20   1.461654614548e+06   4.422361024687e+06
        5856 16732    20   1.461595101776e+06   4.422369215754e+06
        5857 16733    20   1.461814940369e+06   4.422421868971e+06
        5858 16734    20   1.461764533844e+06   4.422387351295e+06
        5859 16735    20   1.461760677602e+06   4.422441170310e+06
        5860 16736    20   1.461447891656e+06   4.422211285102e+06
        5861 16737    20   1.461465544212e+06   4.422151603236e+06
        5862 16738    20   1.461398198283e+06   4.422150473195e+06
        5863 16739    20   1.461616610574e+06   4.422255714873e+06
        5864 16740    20   1.461574750357e+06   4.422204224075e+06
        5865 16741    20   1.461557097802e+06   4.422263905941e+06
        5866 16742    20   1.461282951994e+06   4.421949763549e+06
        5867 16743    20   1.461320903559e+06   4.421886497556e+06
        5868 16744    20   1.461246793441e+06   4.421874261843e+06
        5869 16745    20   1.461453802404e+06   4.422027525336e+06
        5870 16746    20   1.461424408041e+06   4.421963129303e+06
        5871 16747    20   1.461386456475e+06   4.422026395296e+06
        5872 16748    20   1.462581917630e+06   4.422340418224e+06
        5873 16749    20   1.462567567659e+06   4.422297125534e+06
        5874 16750    20   1.462514536499e+06   4.422349595904e+06
        5875 16751    20   1.462771935601e+06   4.422244017436e+06
        5876 16752    20   1.462696267210e+06   4.422244336300e+06
        5877 16753    20   1.462710617181e+06   4.422287628991e+06
        5878 16754    20   1.462082928995e+06   4.422444620774e+06
        5879 16755    20   1.462090318920e+06   4.422410629783e+06
        5880 16756    20   1.462030952525e+06   4.422430778622e+06
        5881 16757    20   1.462268209799e+06   4.422417857944e+06
        5882 16758    20   1.462208947557e+06   4.422404169444e+06
        5883 16759    20   1.462201557632e+06   4.422438160435e+06
        5884 16760    20   1.461873921044e+06   4.422360892239e+06
        5885 16761    20   1.461878638952e+06   4.422319216845e+06
        5886 16762    20   1.461823514519e+06   4.422326374563e+06
        5887 16763    20   1.462043060358e+06   4.422355112237e+06
        5888 16764    20   1.461988411872e+06   4.422333585683e+06
        5889 16765    20   1.461983693963e+06   4.422375261076e+06
        5890 16766    20   1.461693347696e+06   4.422198976215e+06
        5891 16767    20   1.461710572046e+06   4.422150428625e+06
        5892 16768    20   1.461651487480e+06   4.422147485417e+06
        5893 16769    20   1.461845456778e+06   4.422236151579e+06
        5894 16770    20   1.461807556695e+06   4.422194761706e+06
        5895 16771    20   1.461790332345e+06   4.422243309296e+06
        5896 16772    20   1.461553227019e+06   4.421978450994e+06
        5897 16773    20   1.461585305704e+06   4.421928246611e+06
        5898 16774    20   1.461523832655e+06   4.421914054960e+06
        5899 16775    20   1.461700790515e+06   4.422048733443e+06
        5900 16776    20   1.461673784634e+06   4.421995585852e+06
        5901 16777    20   1.461641705949e+06   4.422045790235e+06
        5902 16778    20   1.462323190077e+06   4.422349550093e+06
        5903 16779    20   1.462311518188e+06   4.422301544733e+06
        5904 16780    20   1.462263927835e+06   4.422335861593e+06
        5905 16781    20   1.462488514639e+06   4.422258297853e+06
        5906 16782    20   1.462423811590e+06   4.422262762863e+06
        5907 16783    20   1.462435483479e+06   4.422310768223e+06
        5908 16784    20   1.462094993113e+06   4.422302879516e+06
        5909 16785    20   1.462087559474e+06   4.422270795634e+06
        5910 16786    20   1.462040344627e+06   4.422281352962e+06
        5911 16787    20   1.462244822306e+06   4.422255772351e+06
        5912 16788    20   1.462189798313e+06   4.422258005329e+06
        5913 16789    20   1.462197231953e+06   4.422290089211e+06
        5914 16790    20   1.461914198325e+06   4.422187630262e+06
        5915 16791    20   1.461927815438e+06   4.422146266663e+06
        5916 16792    20   1.461876298242e+06   4.422146240389e+06
        5917 16793    20   1.462046528101e+06   4.422207905480e+06
        5918 16794    20   1.462012930368e+06   4.422177099208e+06
        5919 16795    20   1.461999313254e+06   4.422218462808e+06
        5920 16796    20   1.461788423572e+06   4.422007977356e+06
        5921 16797    20   1.461816972063e+06   4.421964278061e+06
        5922 16798    20   1.461761417691e+06   4.421954829765e+06
        5923 16799    20   1.461918463847e+06   4.422061177495e+06
        5924 16800    20   1.461895495141e+06   4.422017451926e+06
        5925 16801    20   1.461866946650e+06   4.422061151221e+06
        5926 16802    20   1.462106535597e+06   4.422167584785e+06
        5927 16803    20   1.462119328247e+06   4.422137821416e+06
        5928 16804    20   1.462072937864e+06   4.422136778512e+06
        5929 16805    20   1.462250181316e+06   4.422193925101e+06
        5930 16806    20   1.462207949972e+06   4.422166394710e+06
        5931 16807    20   1.462195157323e+06   4.422196158079e+06
        5932 16808    20   1.461997159582e+06   4.422022562531e+06
        5933 16809    20   1.462024338122e+06   4.421983921293e+06
        5934 16810    20   1.461974190877e+06   4.421978836962e+06
        5935 16811    20   1.462112909053e+06   4.422068373906e+06
        5936 16812    20   1.462093697210e+06   4.422028689765e+06
        5937 16813    20   1.462066518670e+06   4.422067331003e+06
        5938 16814    20   1.462190707019e+06   4.422044365038e+06
        5939 16815    20   1.462222114602e+06   4.422019313266e+06
        5940 16816    20   1.462171495175e+06   4.422004680897e+06
        5941 16817    20   1.462294381549e+06   4.422139109960e+06
        5942 16818    20   1.462283557789e+06   4.422086527797e+06
        5943 16819    20   1.462252150205e+06   4.422111579570e+06
        5944 16820    20   1.462372681773e+06   4.422126558169e+06
        5945 16821    20   1.462408750653e+06   4.422086475988e+06
        5946 16822    20   1.462361858013e+06   4.422073976007e+06
        5947 16823    20   1.462512911631e+06   4.422170210312e+06
        5948 16824    20   1.462484277462e+06   4.422134593141e+06
        5949 16825    20   1.462448208582e+06   4.422174675322e+06
        5950 16826    20   1.462608952682e+06   4.422099958015e+06
        5951 16827    20   1.462640290684e+06   4.422034170728e+06
        5952 16828    20   1.462580318513e+06   4.422064340844e+06
        5953 16829    20   1.462788923632e+06   4.422134937459e+06
        5954 16830    20   1.462744593243e+06   4.422069469035e+06
        5955 16831    20   1.462713255241e+06   4.422135256322e+06
        5956 16832    20   1.462890519426e+06   4.422065179402e+06
        5957 16833    20   1.462916446828e+06   4.421995740210e+06
        5958 16834    20   1.462846189037e+06   4.421999710979e+06
        5959 16835    20   1.463099077245e+06   4.422068394836e+06
        5960 16836    20   1.463042890933e+06   4.422030082138e+06
        5961 16837    20   1.463016963530e+06   4.422099521331e+06
        5962 16838    20   1.462441901370e+06   4.421998458386e+06
        5963 16839    20   1.462438983205e+06   4.421950522965e+06
        5964 16840    20   1.462395008729e+06   4.421985958405e+06
        5965 16841    20   1.462608738351e+06   4.421950618136e+06
        5966 16842    20   1.462545848016e+06   4.421932852831e+06
        5967 16843    20   1.462548766181e+06   4.421980788252e+06
        5968 16844    20   1.462239251534e+06   4.421945812816e+06
        5969 16845    20   1.462224980883e+06   4.421897364138e+06
        5970 16846    20   1.462188632108e+06   4.421931180447e+06
        5971 16847    20   1.462377819913e+06   4.421889574306e+06
        5972 16848    20   1.462319574786e+06   4.421876561067e+06
        5973 16849    20   1.462333845437e+06   4.421925009745e+06
        5974 16850    20   1.462034872042e+06   4.421893704529e+06
        5975 16851    20   1.462018227424e+06   4.421842129003e+06
        5976 16852    20   1.461984724798e+06   4.421888620198e+06
        5977 16853    20   1.462157716838e+06   4.421831156242e+06
        5978 16854    20   1.462104723444e+06   4.421813397025e+06
        5979 16855    20   1.462121368063e+06   4.421864972551e+06
        5980 16856    20   1.461829080522e+06   4.421871558271e+06
        5981 16857    20   1.461812640489e+06   4.421822537776e+06
        5982 16858    20   1.461773526150e+06   4.421862109975e+06
        5983 16859    20   1.461951640147e+06   4.421788024177e+06
        5984 16860    20   1.461901697488e+06   4.421785494877e+06
        5985 16861    20   1.461918137520e+06   4.421834515372e+06
        5986 16862    20   1.461608655766e+06   4.421812600081e+06
        5987 16863    20   1.461599927143e+06   4.421747157934e+06
        5988 16864    20   1.461547182717e+06   4.421798408430e+06
        5989 16865    20   1.461748357494e+06   4.421747647333e+06
        5990 16866    20   1.461700514531e+06   4.421721777385e+06
        5991 16867    20   1.461709243154e+06   4.421787219532e+06
        5992 16868    20   1.461350325550e+06   4.421749172357e+06
        5993 16869    20   1.461341795975e+06   4.421675113150e+06
        5994 16870    20   1.461276215432e+06   4.421736936644e+06
        5995 16871    20   1.461529924519e+06   4.421658907077e+06
        5996 16872    20   1.461468650518e+06   4.421636098367e+06
        5997 16873    20   1.461477180093e+06   4.421710157573e+06
        5998 16874    20   1.461092756867e+06   4.421639743863e+06
        5999 16875    20   1.461102269339e+06   4.421546669214e+06
        6000 16876    20   1.461039476491e+06   4.421586037949e+06
        6001 16877    20   1.461277198328e+06   4.421569802788e+06
        6002 16878    20   1.461221130257e+06   4.421538551634e+06
        6003 16879    20   1.461211617786e+06   4.421631626282e+06
        6004 16880    20   1.460889454126e+06   4.421450743492e+06
        6005 16881    20   1.460901189140e+06   4.421374394469e+06
        6006 16882    20   1.460843769969e+06   4.421406135236e+06
        6007 16883    20   1.461060723977e+06   4.421416614278e+06
        6008 16884    20   1.461009666144e+06   4.421379633990e+06
        6009 16885    20   1.460997931130e+06   4.421455983013e+06
        6010 16886    20   1.460714519654e+06   4.421288404325e+06
        6011 16887    20   1.460726228178e+06   4.421230049922e+06
        6012 16888    20   1.460676664144e+06   4.421241895306e+06
        6013 16889    20   1.460867213507e+06   4.421271431810e+06
        6014 16890    20   1.460821502859e+06   4.421244818175e+06
        6015 16891    20   1.460809794336e+06   4.421303172578e+06
        6016 16892    20   1.460586192737e+06   4.421100633382e+06
        6017 16893    20   1.460612232289e+06   4.421040948075e+06
        6018 16894    20   1.460557101322e+06   4.421053720401e+06
        6019 16895    20   1.460714412220e+06   4.421123855596e+06
        6020 16896    20   1.460690887738e+06   4.421076015672e+06
        6021 16897    20   1.460664848186e+06   4.421135700979e+06
        6022 16898     8   1.460465429002e+06   4.420917451711e+06
        6023 16899     8   1.460488776138e+06   4.420857095067e+06
        6024 16900     8   1.460434631929e+06   4.420875680321e+06
        6025 16901     8   1.460606488010e+06   4.420933678449e+06
        6026 16902     8   1.460574704179e+06   4.420886094131e+06
        6027 16903     8   1.460551357043e+06   4.420946450775e+06
        6028 16907     8   1.460473433144e+06   4.420753374714e+06
        6029 16908     8   1.460434743014e+06   4.420710011007e+06
        6030 16909     8   1.460419288935e+06   4.420771959969e+06
        6031 16928    20   1.463192984524e+06   4.421950978326e+06
        6032 16929    20   1.463204778088e+06   4.421864688310e+06
        6033 16930    20   1.463136798211e+06   4.421912665628e+06
        6034 16931    20   1.463426150501e+06   4.421924312921e+06
        6035 16932    20   1.463349454232e+06   4.421870511956e+06
        6036 16933    20   1.463337660669e+06   4.421956801972e+06
        6037 16952     8   1.460545380276e+06   4.420667473115e+06
        6038 16955     8   1.460648831409e+06   4.420698615413e+06
        6039 16956     8   1.460713592412e+06   4.420686394004e+06
        6040 16957     8   1.460666634332e+06   4.420631299068e+06
        6041 16958     8   1.460694596149e+06   4.420861100395e+06
        6042 16959     8   1.460727573321e+06   4.420801294667e+06
        6043 16960     8   1.460662812318e+06   4.420813516077e+06
        6044 16961     8   1.460790580998e+06   4.420909128531e+06
        6045 16962     8   1.460854782014e+06   4.420909572349e+06
        6046 16963     8   1.460823558169e+06   4.420849322803e+06
        6047 16964    20   1.460804652789e+06   4.421064614107e+06
        6048 16965    20   1.460845329324e+06   4.421017218000e+06
        6049 16966    20   1.460781128307e+06   4.421016774183e+06
        6050 16967    20   1.460873887918e+06   4.421139067666e+06
        6051 16968    20   1.460919598566e+06   4.421165681301e+06
        6052 16969    20   1.460914564453e+06   4.421091671560e+06
        6053 16970    20   1.461020170187e+06   4.421143027141e+06
        6054 16971    20   1.461075031160e+06   4.421093759346e+06
        6055 16972    20   1.461015136074e+06   4.421069017400e+06
        6056 16973    20   1.461127319965e+06   4.421290997459e+06
        6057 16974    20   1.461131123106e+06   4.421204749376e+06
        6058 16975    20   1.461076262132e+06   4.421254017171e+06
        6059 16976    20   1.461241121246e+06   4.421276855045e+06
        6060 16977    20   1.461303864695e+06   4.421225732342e+06
        6061 16978    20   1.461244924387e+06   4.421190606961e+06
        6062 16979    20   1.461349454248e+06   4.421425605438e+06
        6063 16980    20   1.461356129625e+06   4.421343231581e+06
        6064 16981    20   1.461293386177e+06   4.421394354283e+06
        6065 16982    20   1.461471957029e+06   4.421409550196e+06
        6066 16983    20   1.461538391738e+06   4.421362243799e+06
        6067 16984    20   1.461478632406e+06   4.421327176339e+06
        6068 16985    20   1.461587829653e+06   4.421537541473e+06
        6069 16986    20   1.461592990362e+06   4.421467426366e+06
        6070 16987    20   1.461526555652e+06   4.421514732763e+06
        6071 16988    20   1.461717769834e+06   4.421526246048e+06
        6072 16989    20   1.461786436014e+06   4.421492141913e+06
        6073 16990    20   1.461722930542e+06   4.421456130941e+06
        6074 16991    20   1.461808295051e+06   4.421648101051e+06
        6075 16992    20   1.461829118268e+06   4.421588126967e+06
        6076 16993    20   1.461760452088e+06   4.421622231103e+06
        6077 16994    20   1.461906080672e+06   4.421676500298e+06
        6078 16995    20   1.461956023331e+06   4.421679029598e+06
        6079 16996    20   1.461926903889e+06   4.421616526215e+06
        6080 16997    20   1.462044610298e+06   4.421640330869e+06
        6081 16998    20   1.462083254606e+06   4.421599102840e+06
        6082 16999    20   1.462015490856e+06   4.421577827486e+06
        6083 17000    20   1.462179716527e+06   4.421738352687e+06
        6084 17001    20   1.462165367441e+06   4.421679365440e+06
        6085 17002    20   1.462126723134e+06   4.421720593470e+06
        6086 17003    20   1.462269412770e+06   4.421721757753e+06
        6087 17004    20   1.462306115618e+06   4.421687403602e+06
        6088 17005    20   1.462255063684e+06   4.421662770506e+06
        6089 17006    20   1.462400252111e+06   4.421806771476e+06
        6090 17007    20   1.462378709831e+06   4.421759404087e+06
        6091 17008    20   1.462342006983e+06   4.421793758238e+06
        6092 17009    20   1.462499806090e+06   4.421770190221e+06
        6093 17010    20   1.462541114942e+06   4.421720595726e+06
        6094 17011    20   1.462478263811e+06   4.421722822831e+06
        6095 17012    20   1.462647129039e+06   4.421853088220e+06
        6096 17013    20   1.462625547556e+06   4.421785728421e+06
        6097 17014    20   1.462584238704e+06   4.421835322915e+06
        6098 17015    20   1.462766519335e+06   4.421799754734e+06
        6099 17016    20   1.462823019297e+06   4.421728655943e+06
        6100 17017    20   1.462744937852e+06   4.421732394935e+06
